EventName,EventType,EventSource,EventId,EventBusinessKey,EventDate,EventDateTimestamp,EventDetectionDate,EventDetectionDateTimestamp,EventPublishingDate,EventPublishingDateTimestamp,EventIndex,EventBatchCount,EventTarget,EventOwner,ANLAGE,ANLAGENART,BEREICH,BESCHREIBUNG,FELDBEZ,FELDBEZZUGANG,FELDBEZABGANG,ERPWERK,ERPWORKCENTERID,ERPANLAGE,KZPROGRAMMIERT,SCHICHT,KZSCHICHTAKTIV,SIVCONFIGID,KURZBEZ,NUTZGRADBASIS,NUTZGRADVERFUEGBAR,NUTZGRADNACHARBEIT,CAPACITY_BALANCE,SHIFT_DURATION,CAPACITY_GRID,PERFORMANCE_RATE,PERFORMANCE,ALGORITHM,RM_BALANCE,DISPLAY_MODE,OBJECTS_DIVIDABLE,CAMPAIGN_INTERVAL_BACKWARD,CAMPAIGN_INTERVAL_FORWARD,SORT_INTERVAL_BACKWARD,SORT_INTERVAL_FORWARD,MAXTRANSITIONTIME,MIDTRANSITIONTIME,MINTRANSITIONTIME,PRODUCTIONFACTOR,SPLITTBUILDMODE,DYNMATCHABLE,DYNMINWEIGHT,KZ_APS,ANLAGENSTATUS,ANZTAZUGANG,ANZTAABGANG,ANZTAVORLAGE,VORLAGERZEITABDTEINSATZ,LZONEINLET,LZONEOUTLET,ERSTELLER,ERSTELLDATUM,AENDERER,AENDDATUM,ARCHIVDATUM,UPDATEZAEHLER,SYSTEM,CATEGORY,CRITMACHINE_FLAG,SENDPG2L2_FLAG,ERPCOSTCENTERID,FELDBEZDISPLACE,LOTNR_ID,EQUIPMENTTYPE,EQUIPMENTNAME,POS,L2_FLAG,REIHEBEZVOR,REIHEBEZNACH,REIHEBEZIN,CONTROLOPT,LOADAMOUNTMIN,LOADAMOUNTMAX,PLANNEDREMAININGAMOUNT,CRITMACHINE_PRIO,KZMIXHEAT,PLANT_NAME
anlage,record-update,tenmes,AADSetAAMAAAA2GAAI,ATTBMS01,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBMS01,WMS,MB,WMS #1,ATTBMS01_LINE,ATTBMS01_ENTRY,ATTBMS01_EXIT,,,,Y,2228798,Y,,WMS #1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:42.0,TNS_CYCLIC:T1ALG,20220912070104,,3430,PRJALG,ATTBMS01,Y,N,,ATTBMS01_ENTRY,,,,,N,,,,,,,,,Y,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAL,ATTBND02,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBND02,NDT,MB,Foerster NDT,ATTBND02_LINE,ATTBND02_ENTRY,ATTBND02_EXIT,,,,Y,2228806,Y,,Foerster NDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:42.0,TNS_CYCLIC:T1ALG,20220912070104,,3424,PRJALG,ATTBFN02,N,N,,ATTBND02_ENTRY,,,,,N,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAY,ATTBBO02,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBBO02,BON,MB,Buck on,ATTBBO02_LINE,ATTBBO02_ENTRY,ATTBBO02_EXIT,,,,Y,2228776,Y,,Buck on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:43.0,TNS_CYCLIC:T1ALG,20220912070104,,3447,PRJALG,ATTBPR01,N,N,,ATTBBO02_ENTRY,,,,,N,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2HAAD,ATTBMS03,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBMS03,WMS,MB,WMS #3,ATTBMS03_LINE,ATTBMS03_ENTRY,ATTBMS03_EXIT,,,,Y,2228802,Y,,WMS #3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:43.0,TNS_CYCLIC:T1ALG,20220912070104,,3422,PRJALG,ATTBFN03,Y,N,,ATTBMS03_ENTRY,,,,,Y,,,,,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2DAAU,ATTBCT05,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBCT05,CUT,MB,Cut off FIN3 Line,ATTBCT05_LINE,ATTBCT05_ENTRY,ATTBCT05_EXIT,,,,Y,2228786,Y,,Cut off FIN3 Line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-12-23 17:01:14.0,TNS_CYCLIC:T1ALG,20220912070104,,1810,PRJALG,ATTBFN03,N,N,,ATTBCT05_ENTRY,,,,,Y,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAV,ATTBTH04,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBTH04,THR,MB,Premium Threading #2,ATTBTH04_LINE,ATTBTH04_ENTRY,ATTBTH04_EXIT,,,,Y,2228830,Y,,Premium Threading #2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:43.0,TNS_CYCLIC:T1ALG,20220912070104,,3438,PRJALG,ATTBPR01,Y,N,,ATTBTH04_ENTRY,,,,,N,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAG,ATTBHY01,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBHY01,HYD,MB,Hydrotesting #1,ATTBHY01_LINE,ATTBHY01_ENTRY,ATTBHY01_EXIT,,,,Y,2228792,Y,,Hydrotesting #1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:42.0,TNS_CYCLIC:T1ALG,20220912070104,,3420,PRJALG,ATTBHY01,Y,N,,ATTBHY01_ENTRY,,,,,N,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAA,ATTBBC01,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBBC01,BRC,MB,Bar Cutting,ATTBBC01_LINE,ATTBBC01_ENTRY,ATTBBC01_EXIT,,,,Y,2228772,Y,,Bar Cutting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:42.0,TNS_CYCLIC:T1ALG,20220912070104,,3315,PRJALG,ATTBHR01,N,N,,ATTBBC01_ENTRY,,,,,N,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2EAAB,ATTBCT03,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBCT03,CUT,MB,Cut off NDT Line,ATTBCT03_LINE,ATTBCT03_ENTRY,ATTBCT03_EXIT,,,,Y,2228782,Y,,Cut off NDT Line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-10-29 09:39:26.0,TNS_CYCLIC:T1ALG,20220912070104,,2357,PRJALG,ATTBND01,N,N,,ATTBCT03_ENTRY,,,,,N,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2HAAE,ATTBPU01,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBPU01,PRV,MB,Proveup EndCropper,ATTBPU01_LINE,ATTBPU01_ENTRY,ATTBPU01_EXIT,,,,Y,2228814,Y,,Proveup EndCropper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:43.0,TNS_CYCLIC:T1ALG,20220912070104,,3420,PRJALG,ATTBWM01,N,N,,ATTBPU01_ENTRY,,,,,Y,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAb,ATTBVI01,2022-09-12 12:01:05.000Z,1663002065000,2022-09-12 12:01:05.000Z,1663002065000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBVI01,VIN,MB,Preliminary Inspection,ATTBVI01_LINE,ATTBVI01_ENTRY,ATTBVI01_EXIT,,,,Y,2228834,Y,,Preliminary Inspection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:43.0,TNS_CYCLIC:T1ALG,20220912070105,,3419,PRJALG,ATTBWM01,N,N,,ATTBVI01_ENTRY,,,,,Y,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAW,ATTBPH01,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBPH01,PHO,MB,Phosphatizing #1,ATTBPH01_LINE,ATTBPH01_ENTRY,ATTBPH01_EXIT,,,,Y,2228810,Y,,Phosphatizing #1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:43.0,TNS_CYCLIC:T1ALG,20220912070104,,3410,PRJALG,ATTBPR01,N,N,,ATTBPH01_ENTRY,,,,,N,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2HAAC,ATTBND03,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBND03,NDT,MB,Non Destructive Test #3,ATTBND03_LINE,ATTBND03_ENTRY,ATTBND03_EXIT,,,,Y,2228808,Y,,Non Destructive Test #3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:43.0,TNS_CYCLIC:T1ALG,20220912070104,,3423,PRJALG,ATTBFN03,N,N,,ATTBND03_ENTRY,,,,,Y,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAH,ATTBHY02,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBHY02,HYD,MB,Hydrotesting #2,ATTBHY02_LINE,ATTBHY02_ENTRY,ATTBHY02_EXIT,,,,Y,2228794,Y,,Hydrotesting #2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:42.0,TNS_CYCLIC:T1ALG,20220912070104,,3424,PRJALG,ATTBFN02,Y,N,,ATTBHY02_ENTRY,,,,,Y,,,,NOINSPPLN,,,,1,Y,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAU,ATTBTH03,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBTH03,THR,MB,Premium Threading #1,ATTBTH03_LINE,ATTBTH03_ENTRY,ATTBTH03_EXIT,,,,Y,2228828,Y,,Premium Threading #1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:43.0,TNS_CYCLIC:T1ALG,20220912070104,,3444,PRJALG,ATTBPR01,N,N,,ATTBTH03_ENTRY,,,,,N,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAe,ATTBHY03,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBHY03,HYD,MB,Hydrotesting #3,ATTBHY03_LINE,ATTBHY03_ENTRY,ATTBHY03_EXIT,,,,Y,2228796,Y,,Hydrotesting #3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:43.0,TNS_CYCLIC:T1ALG,20220912070104,,3419,PRJALG,ATTBFN03,N,N,,ATTBHY03_ENTRY,,,,,Y,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAM,ATTBRF01,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBRF01,RTF,MB,Heating,ATTBRF01_LINE,ATTBRF01_ENTRY,ATTBRF01_EXIT,,,,Y,2228816,Y,,Heating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:42.0,TNS_CYCLIC:T1ALG,20220912070104,,3420,PRJALG,ATTBHR01,N,N,,ATTBRF01_ENTRY,,,,,N,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAX,ATTBPH02,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBPH02,PHO,MB,Phosphatizing #2,ATTBPH02_LINE,ATTBPH02_ENTRY,ATTBPH02_EXIT,,,,Y,2228812,Y,,Phosphatizing #2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:43.0,TNS_CYCLIC:T1ALG,20220912070104,,3410,PRJALG,ATTBPR01,N,N,,ATTBPH02_ENTRY,,,,,N,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAQ,ATTBTH02,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBTH02,THR,MB,Threading 2,ATTBTH02_LINE,ATTBTH02_ENTRY,ATTBTH02_EXIT,,,,Y,2228826,Y,,Threading 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:43.0,TNS_CYCLIC:T1ALG,20220912070104,,3424,PRJALG,ATTBFN02,N,N,,ATTBTH02_ENTRY,,,,,Y,,,,NOINSPPLN,,,,,Y,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAK,ATTBND01,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBND01,NDT,MB,Tuboscope EMI,ATTBND01_LINE,ATTBND01_ENTRY,ATTBND01_EXIT,,,,Y,2228804,Y,,Tuboscope EMI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:42.0,TNS_CYCLIC:T1ALG,20220912070104,,3419,PRJALG,ATTBND01,Y,N,,ATTBND01_ENTRY,,,,,N,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAZ,ATTBSL01,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBSL01,SLI,SB,Slitter,ATTBSL01_LINE,ATTBSL01_ENTRY,ATTBSL01_EXIT,,,,Y,2228818,Y,,Slitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:43.0,TNS_CYCLIC:T1ALG,20220912070104,,3419,PRJALG,ATTBSL01,Y,N,,ATTBSL01_ENTRY,,,,,N,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAC,ATTBCT01,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBCT01,CUT,MB,Cut off at HRM,ATTBCT01_LINE,ATTBCT01_ENTRY,ATTBCT01_EXIT,,,,Y,2228778,Y,,Cut off at HRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:42.0,TNS_CYCLIC:T1ALG,20220912070104,,3420,PRJALG,ATTBHR01,N,N,,ATTBCT01_ENTRY,1,,,,N,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAF,ATTBHT01,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBHT01,HTR,MB,Midl Ross Heat Treatment,ATTBHT01_LINE,ATTBHT01_ENTRY,ATTBHT01_EXIT,,,,Y,2228790,Y,,Midl Ross Heat Treatment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:42.0,TNS_CYCLIC:T1ALG,20220912070104,,3431,PRJALG,ATTBHT01,Y,N,,ATTBHT01_ENTRY,1,,,,N,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAJ,ATTBMS02,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBMS02,WMS,MB,WMS #2,ATTBMS02_LINE,ATTBMS02_ENTRY,ATTBMS02_EXIT,,,,Y,2228800,Y,,WMS #2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:42.0,TNS_CYCLIC:T1ALG,20220912070104,,3424,PRJALG,ATTBFN02,N,N,,ATTBMS02_ENTRY,,,,,Y,,,,,,,,,Y,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAa,ATTBWM01,2022-09-12 12:01:05.000Z,1663002065000,2022-09-12 12:01:05.000Z,1663002065000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBWM01,WMI,MB,Weld Mill,ATTBWM01_LINE,ATTBWM01_ENTRY,ATTBWM01_EXIT,,,,Y,2228836,Y,,Weld Mill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:43.0,TNS_CYCLIC:T1ALG,20220912070105,,3426,PRJALG,ATTBWM01,Y,N,,ATTBWM01_ENTRY,1,,,,Y,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAP,ATTBTH01,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBTH01,THR,MB,Threading 1,ATTBTH01_LINE,ATTBTH01_ENTRY,ATTBTH01_EXIT,,,,Y,2228824,Y,,Threading 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:43.0,TNS_CYCLIC:T1ALG,20220912070104,,3425,PRJALG,ATTBFN02,Y,N,,ATTBTH01_ENTRY,,,,,Y,,,,NOINSPPLN,,,,0,Y,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAD,ATTBCT02,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBCT02,CUT,MB,Cut off PMC,ATTBCT02_LINE,ATTBCT02_ENTRY,ATTBCT02_EXIT,,,,Y,2228780,Y,,Cut off PMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:42.0,TNS_CYCLIC:T1ALG,20220912070104,,3431,PRJALG,ATTBFN02,N,N,,ATTBCT02_ENTRY,,,,,Y,,,,NOINSPPLN,,,,,Y,AT
anlage,record-update,tenmes,AADSetAAMAAAA2EAAC,ATTBCT04,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBCT04,CUT,MB,Cut off SWG Line,ATTBCT04_LINE,ATTBCT04_ENTRY,ATTBCT04_EXIT,,,,Y,2228784,Y,,Cut off SWG Line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-10-29 09:39:26.0,TNS_CYCLIC:T1ALG,20220912070104,,2328,PRJALG,ATTBSW01,N,N,,ATTBCT04_ENTRY,,,,,N,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AAEYn2AAtAAABy7AAV,QC,2022-06-22 04:10:53.000Z,1655889053000,2022-06-22 04:10:53.000Z,1655889053000,2022-06-22 12:30:00.000Z,1655919000000,1,1,*,ALGOMA,QC,QC,MB,Quality Control Check,,,,,,,N,,N,,Quality Control Check,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:43.0,:18027005,20220621231053,,6,PRJALG,QC,N,N,,,,,,,N,,,,,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAE,ATTBHR01,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBHR01,HRM,MB,MPM Hot Rolling Mill,ATTBHR01_LINE,ATTBHR01_ENTRY,ATTBHR01_EXIT,,,,Y,2228788,Y,,MPM Hot Rolling Mill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:42.0,TNS_CYCLIC:T1ALG,20220912070104,,3330,PRJALG,ATTBHR01,Y,N,,ATTBHR01_ENTRY,,,,,N,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAB,ATTBBO01,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBBO01,BON,MB,Buckon,ATTBBO01_LINE,ATTBBO01_ENTRY,ATTBBO01_EXIT,,,,Y,2228774,Y,,Buckon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:42.0,TNS_CYCLIC:T1ALG,20220912070104,,3423,PRJALG,ATTBFN02,N,N,,ATTBBO01_ENTRY,,,,,Y,,,,NOINSPPLN,,,,,Y,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAN,ATTBST01,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBST01,STR,MB,Sutton Straightener,ATTBST01_LINE,ATTBST01_ENTRY,ATTBST01_EXIT,,,,Y,2228820,Y,,Sutton Straightener,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:42.0,TNS_CYCLIC:T1ALG,20220912070104,,3420,PRJALG,ATTBND01,Y,N,,ATTBST01_ENTRY,,,,,N,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAT,ATTBSW01,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:01:04.000Z,1663002064000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBSW01,SWG,MB,Swaging & stress relief,ATTBSW01_LINE,ATTBSW01_ENTRY,ATTBSW01_EXIT,,,,Y,2228822,Y,,Swaging & stress relief,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:43.0,TNS_CYCLIC:T1ALG,20220912070104,,3427,PRJALG,ATTBSW01,N,N,,ATTBSW01_ENTRY,,,,,Y,,,,NOINSPPLN,,,,,N,AT
anlage,record-update,tenmes,AADSetAAMAAAA2GAAR,ATTBUT01,2022-09-12 12:01:05.000Z,1663002065000,2022-09-12 12:01:05.000Z,1663002065000,2022-09-12 12:29:59.000Z,1663003799000,1,1,*,ALGOMA,ATTBUT01,UT,MB,Olympus UT,ATTBUT01_LINE,ATTBUT01_ENTRY,ATTBUT01_EXIT,,,,Y,2228832,Y,,Olympus UT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:60034309,2021-07-16 10:55:43.0,TNS_CYCLIC:T1ALG,20220912070105,,3419,PRJALG,ATTBUT01,Y,N,,ATTBUT01_ENTRY,,,,,N,,,,NOINSPPLN,,,,,N,AT
